

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Nov 25 18:29:43 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.44
    23                           ; Generated 14/09/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F886 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   646  0050  0DA1               	rlf	___awdiv@divisor+1,f
   647  0051  3EFF               	addlw	-1
   648  0052  1D03               	skipz
   649  0053  284E               	goto	u405
   650  0054  3001               	movlw	1
   651  0055  00A4               	movwf	??___awdiv
   652  0056  0824               	movf	??___awdiv,w
   653  0057  07A5               	addwf	___awdiv@counter,f
   654  0058  284B               	goto	l796
   655  0059                     l798:	
   656  0059  3001               	movlw	1
   657  005A                     u425:	
   658  005A  1003               	clrc
   659  005B  0DA7               	rlf	___awdiv@quotient,f
   660  005C  0DA8               	rlf	___awdiv@quotient+1,f
   661  005D  3EFF               	addlw	-1
   662  005E  1D03               	skipz
   663  005F  285A               	goto	u425
   664  0060  0821               	movf	___awdiv@divisor+1,w
   665  0061  0223               	subwf	___awdiv@dividend+1,w
   666  0062  1D03               	skipz
   667  0063  2866               	goto	u435
   668  0064  0820               	movf	___awdiv@divisor,w
   669  0065  0222               	subwf	___awdiv@dividend,w
   670  0066                     u435:	
   671  0066  1C03               	skipc
   672  0067  286F               	goto	l804
   673  0068  0820               	movf	___awdiv@divisor,w
   674  0069  02A2               	subwf	___awdiv@dividend,f
   675  006A  0821               	movf	___awdiv@divisor+1,w
   676  006B  1C03               	skipc
   677  006C  03A3               	decf	___awdiv@dividend+1,f
   678  006D  02A3               	subwf	___awdiv@dividend+1,f
   679  006E  1427               	bsf	___awdiv@quotient,0
   680  006F                     l804:	
   681  006F  3001               	movlw	1
   682  0070                     u445:	
   683  0070  1003               	clrc
   684  0071  0CA1               	rrf	___awdiv@divisor+1,f
   685  0072  0CA0               	rrf	___awdiv@divisor,f
   686  0073  3EFF               	addlw	-1
   687  0074  1D03               	skipz
   688  0075  2870               	goto	u445
   689  0076  3001               	movlw	1
   690  0077  02A5               	subwf	___awdiv@counter,f
   691  0078  1D03               	btfss	3,2
   692  0079  2859               	goto	l798
   693  007A                     l808:	
   694  007A  0826               	movf	___awdiv@sign,w
   695  007B  1903               	btfsc	3,2
   696  007C  2882               	goto	l812
   697  007D  09A7               	comf	___awdiv@quotient,f
   698  007E  09A8               	comf	___awdiv@quotient+1,f
   699  007F  0AA7               	incf	___awdiv@quotient,f
   700  0080  1903               	skipnz
   701  0081  0AA8               	incf	___awdiv@quotient+1,f
   702  0082                     l812:	
   703  0082  0828               	movf	___awdiv@quotient+1,w
   704  0083  00A1               	movwf	?___awdiv+1
   705  0084  0827               	movf	___awdiv@quotient,w
   706  0085  00A0               	movwf	?___awdiv
   707  0086  0008               	return
   708  0087                     __end_of___awdiv:	
   709                           
   710                           	psect	text4
   711  0122                     __ptext4:	
   712 ;; *************** function _check_t_voltage *****************
   713 ;; Defined at:
   714 ;;		line 50 in file "Sensor.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;		None
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg, status,2, btemp+1
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         0       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         0       0       0       0       0
   732 ;;Total ram usage:        0 bytes
   733 ;; Hardware stack levels used:    1
   734 ;; Hardware stack levels required when called:    2
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_main
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742                           
   743                           ;psect for function _check_t_voltage
   744  0122                     _check_t_voltage:	
   745                           
   746                           ;Sensor.c: 52: if(millibolts >= 0 && millibolts <= 3) t_sys_switch = 1;
   747                           
   748                           ;incstack = 0
   749                           ; Regs used in _check_t_voltage: [wreg+status,2+btemp+1]
   750  0122  1283               	bcf	3,5	;RP0=0, select bank0
   751  0123  1303               	bcf	3,6	;RP1=0, select bank0
   752  0124  1BAE               	btfsc	_millibolts+1,7
   753  0125  2936               	goto	l822
   754  0126  082E               	movf	_millibolts+1,w
   755  0127  3A80               	xorlw	128
   756  0128  00FF               	movwf	127
   757  0129  3080               	movlw	128
   758  012A  027F               	subwf	127,w
   759  012B  1D03               	skipz
   760  012C  292F               	goto	u485
   761  012D  3004               	movlw	4
   762  012E  022D               	subwf	_millibolts,w
   763  012F                     u485:	
   764  012F  1803               	skipnc
   765  0130  2936               	goto	l822
   766  0131  1283               	bcf	3,5	;RP0=0, select bank0
   767  0132  1303               	bcf	3,6	;RP1=0, select bank0
   768  0133  01B3               	clrf	_t_sys_switch
   769  0134  0AB3               	incf	_t_sys_switch,f
   770  0135  0008               	return
   771  0136                     l822:	
   772                           
   773                           ;Sensor.c: 53: else t_sys_switch = 0;
   774  0136  1283               	bcf	3,5	;RP0=0, select bank0
   775  0137  1303               	bcf	3,6	;RP1=0, select bank0
   776  0138  01B3               	clrf	_t_sys_switch
   777  0139  0008               	return
   778  013A                     __end_of_check_t_voltage:	
   779                           
   780                           	psect	text5
   781  00D1                     __ptext5:	
   782 ;; *************** function _init_timer *****************
   783 ;; Defined at:
   784 ;;		line 97 in file "Sensor.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, status,2, status,0, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : 0/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          4       0       0       0       0
   801 ;;      Totals:         4       0       0       0       0
   802 ;;Total ram usage:        4 bytes
   803 ;; Hardware stack levels used:    1
   804 ;; Hardware stack levels required when called:    1
   805 ;; This function calls:
   806 ;;		_check_t_changes
   807 ;;		_t_set
   808 ;; This function is called by:
   809 ;;		Interrupt level 1
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _init_timer
   815  00D1                     _init_timer:	
   816                           
   817                           ;Sensor.c: 105: TMR0=60;
   818  00D1  303C               	movlw	60
   819  00D2  0081               	movwf	1	;volatile
   820                           
   821                           ;Sensor.c: 106: check_t_changes();
   822  00D3  120A  118A  2149  120A  118A  	fcall	_check_t_changes
   823                           
   824                           ;Sensor.c: 107: if(t_change_user) t_set(t_actual);
   825  00D8  0875               	movf	_t_change_user,w
   826  00D9  1903               	btfsc	3,2
   827  00DA  28E5               	goto	i1l748
   828  00DB  0873               	movf	_t_actual+1,w
   829  00DC  00F8               	movwf	t_set@t_next+1
   830  00DD  0872               	movf	_t_actual,w
   831  00DE  00F7               	movwf	t_set@t_next
   832  00DF  120A  118A  213A  120A  118A  	fcall	_t_set
   833  00E4  28ED               	goto	i1l750
   834  00E5                     i1l748:	
   835                           
   836                           ;Sensor.c: 108: else t_sys_cont++;
   837  00E5  3001               	movlw	1
   838  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   839  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   840  00E8  07AB               	addwf	_t_sys_cont,f
   841  00E9  1803               	skipnc
   842  00EA  0AAC               	incf	_t_sys_cont+1,f
   843  00EB  3000               	movlw	0
   844  00EC  07AC               	addwf	_t_sys_cont+1,f
   845  00ED                     i1l750:	
   846                           
   847                           ;Sensor.c: 109: if(t_sys_cont == 10) t_sys_update = 1;
   848  00ED  300A               	movlw	10
   849  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   850  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   851  00F0  062B               	xorwf	_t_sys_cont,w
   852  00F1  042C               	iorwf	_t_sys_cont+1,w
   853  00F2  1D03               	btfss	3,2
   854  00F3  28F6               	goto	i1l69
   855  00F4  01F4               	clrf	_t_sys_update
   856  00F5  0AF4               	incf	_t_sys_update,f
   857  00F6                     i1l69:	
   858  00F6  087C               	movf	??_init_timer+3,w
   859  00F7  00FF               	movwf	127
   860  00F8  087B               	movf	??_init_timer+2,w
   861  00F9  008A               	movwf	10
   862  00FA  087A               	movf	??_init_timer+1,w
   863  00FB  0084               	movwf	4
   864  00FC  0E79               	swapf	??_init_timer^(0+-128),w
   865  00FD  0083               	movwf	3
   866  00FE  0EFE               	swapf	126,f
   867  00FF  0E7E               	swapf	126,w
   868  0100  0009               	retfie
   869  0101                     __end_of_init_timer:	
   870                           
   871                           	psect	intentry
   872  0004                     __pintentry:	
   873                           ;incstack = 0
   874                           ; Regs used in _init_timer: [wreg+status,2+status,0+pclath+cstack]
   875                           
   876  0004                     interrupt_function:	
   877  007E                     saved_w	set	btemp
   878  0004  00FE               	movwf	btemp
   879  0005  0E03               	swapf	3,w
   880  0006  00F9               	movwf	??_init_timer
   881  0007  0804               	movf	4,w
   882  0008  00FA               	movwf	??_init_timer+1
   883  0009  080A               	movf	10,w
   884  000A  00FB               	movwf	??_init_timer+2
   885  000B  1283               	bcf	3,5	;RP0=0, select bank0
   886  000C  1303               	bcf	3,6	;RP1=0, select bank0
   887  000D  087F               	movf	btemp+1,w
   888  000E  00FC               	movwf	??_init_timer+3
   889  000F  120A  118A  28D1   	ljmp	_init_timer
   890                           
   891                           	psect	text6
   892  013A                     __ptext6:	
   893 ;; *************** function _t_set *****************
   894 ;; Defined at:
   895 ;;		line 80 in file "Sensor.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  t_next          2    0[COMMON] unsigned int 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         2       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0
   912 ;;      Totals:         2       0       0       0       0
   913 ;;Total ram usage:        2 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_init_timer
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _t_set
   924  013A                     _t_set:	
   925                           
   926                           ;Sensor.c: 82: t_ant = t_actual;
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _t_set: [wreg+status,2+status,0]
   930  013A  0873               	movf	_t_actual+1,w
   931  013B  1283               	bcf	3,5	;RP0=0, select bank0
   932  013C  1303               	bcf	3,6	;RP1=0, select bank0
   933  013D  00B0               	movwf	_t_ant+1
   934  013E  0872               	movf	_t_actual,w
   935  013F  00AF               	movwf	_t_ant
   936                           
   937                           ;Sensor.c: 83: t_actual = t_actual + t_next;
   938  0140  0877               	movf	t_set@t_next,w
   939  0141  0772               	addwf	_t_actual,w
   940  0142  00F2               	movwf	_t_actual
   941  0143  0878               	movf	t_set@t_next+1,w
   942  0144  1803               	skipnc
   943  0145  0A78               	incf	t_set@t_next+1,w
   944  0146  0773               	addwf	_t_actual+1,w
   945  0147  00F3               	movwf	_t_actual+1
   946  0148  0008               	return
   947  0149                     __end_of_t_set:	
   948                           
   949                           	psect	text7
   950  0149                     __ptext7:	
   951 ;; *************** function _check_t_changes *****************
   952 ;; Defined at:
   953 ;;		line 58 in file "Sensor.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_init_timer
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _check_t_changes
   982  0149                     _check_t_changes:	
   983                           
   984                           ;Sensor.c: 60: if(millibolts != millibolts_aux) t_change_user = 1;
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in _check_t_changes: [wreg+status,2]
   988  0149  0871               	movf	_millibolts_aux+1,w
   989  014A  1283               	bcf	3,5	;RP0=0, select bank0
   990  014B  1303               	bcf	3,6	;RP1=0, select bank0
   991  014C  062E               	xorwf	_millibolts+1,w
   992  014D  1D03               	skipz
   993  014E  2951               	goto	u31_25
   994  014F  0870               	movf	_millibolts_aux,w
   995  0150  062D               	xorwf	_millibolts,w
   996  0151                     u31_25:	
   997  0151  1903               	skipnz
   998  0152  2956               	goto	i1l712
   999  0153  01F5               	clrf	_t_change_user
  1000  0154  0AF5               	incf	_t_change_user,f
  1001  0155  0008               	return
  1002  0156                     i1l712:	
  1003                           
  1004                           ;Sensor.c: 61: else t_change_user = 0;
  1005  0156  01F5               	clrf	_t_change_user
  1006  0157  0008               	return
  1007  0158                     __end_of_check_t_changes:	
  1008  007E                     btemp	set	126	;btemp
  1009  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80     11      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _init_timer in COMMON

    _init_timer->_t_set

Critical Paths under _main in BANK0

    _main->_t_bolt_value
    _t_bolt_value->___awdiv

Critical Paths under _init_timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _init_timer in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _init_timer in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _init_timer in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     705
                    _check_t_voltage
                       _t_bolt_value
                    _timer_value_set
 ---------------------------------------------------------------------------------
 (1) _timer_value_set                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _t_bolt_value                                         2     2      0     705
                                              9 BANK0      2     2      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     705
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _check_t_voltage                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _init_timer                                           4     4      0      75
                                              2 COMMON     4     4      0
                    _check_t_changes
                              _t_set
 ---------------------------------------------------------------------------------
 (4) _t_set                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _check_t_changes                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _check_t_voltage
   _t_bolt_value
     ___awdiv
   _timer_value_set

 _init_timer (ROOT)
   _check_t_changes
   _t_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      21      12        0.0%
ABS                  0      0      21       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sat Nov 25 18:29:43 2017

                      l55 008A              ___awdiv@sign 0026                       l812 0082  
                     l804 006F                       l822 0136                       l808 007A  
                     l780 0038                       l862 011A                       l786 0043  
                     l796 004B                       l798 0059                       u405 004E  
                     u425 005A                       u505 00B6                       u435 0066  
                     u445 0070                       u485 012F                       fsr0 0004  
                    _T0SE 040C                      i1l69 00F6                      _TMR0 0001  
                    _main 0101                      btemp 007E                      start 0012  
         _check_t_changes 0149                     ?_main 0077           __end_of___awdiv 0087  
                   _ANSEL 0188           ___awdiv@divisor 0020                     i1l712 0156  
                   i1l750 00ED                     i1l748 00E5           ___awdiv@counter 0025  
                   u31_25 0151                     _TRISA 0085                     _TRISB 0086  
         _check_t_voltage 0122                     _t_ant 002F                     _t_set 013A  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 0015              __end_of_main 0122                    ??_main 002B  
__size_of_timer_value_set 000D                    _ADRESH 001E                    _ADRESL 009E  
                  ?_t_set 0077          ___awdiv@dividend 0022                    _ANSELH 0189  
 __end_of_check_t_changes 0158                 ??___awdiv 0024   __end_of_check_t_voltage 013A  
        ___awdiv@quotient 0027                    saved_w 007E   __end_of__initialization 0028  
           ?_t_bolt_value 0077            __pcstackCOMMON 0077              __pidataBANK0 0165  
           __end_of_t_set 0149            _OPTION_REGbits 0081                   ??_t_set 0079  
              __pbssBANK0 002B          ?_check_t_changes 0077         ??_timer_value_set 0020  
          ??_t_bolt_value 0029                __pmaintext 0101                __pintentry 0004  
        ?_check_t_voltage 0077             _t_change_user 0075               t_set@t_next 0077  
                 ___awdiv 002C                   _adc_val 0031                _init_timer 00D1  
                 __ptext1 0158                   __ptext2 0087                   __ptext3 002C  
                 __ptext4 0122                   __ptext5 00D1                   __ptext6 013A  
                 __ptext7 0149                _millibolts 002D      end_of_initialization 0028  
              _t_sys_cont 002B      __end_of_t_bolt_value 00D1               ?_init_timer 0077  
     start_initialization 0015           _timer_value_set 0158               __pdataBANK0 0033  
             __pbssCOMMON 0070                 ___latbits 0002             __pcstackBANK0 0020  
     __size_of_init_timer 0030  __size_of_check_t_changes 000F                  ?___awdiv 0020  
   __size_of_t_bolt_value 004A   __end_of_timer_value_set 0165  __size_of_check_t_voltage 0018  
          __size_of_t_set 000F         interrupt_function 0004              _t_bolt_value 0087  
              _ADCON0bits 001F          __size_of___awdiv 005B              ??_init_timer 0079  
        ?_timer_value_set 0077         ??_check_t_changes 0077         ??_check_t_voltage 0020  
           __size_of_main 0021                  _t_change 0076                  _t_actual 0072  
          _millibolts_aux 0070        __end_of_init_timer 0101                _INTCONbits 000B  
                intlevel1 0000              _t_sys_update 0074              _t_sys_switch 0033  
